,ID,Address,Rental Price,Rooms,Bath,SQFT
237,4003236,394 East 8th Street #3A,4250.0,2.0,1.0,
238,3924509,101 East 10th Street #6G,3800.0,0.0,1.0,
239,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
240,3916106,309 E 8th Street #D2,4295.0,2.0,1.0,
241,3951345,410 E 13th Street #3F,4295.0,2.0,1.0,
242,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
243,3997004,42 Avenue A #3E,4295.0,2.0,1.0,
244,4006678,371 East Tenth Street #3C,4295.0,1.0,1.0,
245,4008724,410 East 13th Street #4E,4295.0,2.0,1.0,
246,4009484,309 East 8th Street #3C1,4295.0,2.0,1.0,
247,3926388,234 East 3rd Street #6B,4300.0,2.0,1.0,
248,3996740,610 East Ninth Street #6,4300.0,2.0,1.0,
249,3997110,60 Avenue B #2C,4310.0,2.0,1.0,470.0
250,3979707,306 East Fifth Street #13,4600.0,2.0,1.0,
251,4007913,14 First Avenue #3A,4800.0,2.0,1.0,
252,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
253,3960780,101 East 10th Street #7D,5100.0,1.0,1.0,
254,3997221,58 East 1st Street #3B,4395.0,2.0,1.0,
255,4007756,8 Saint Mark's Place #16,4395.0,2.0,1.0,
256,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
257,4007934,422 E 9th Street #8,4395.0,2.0,1.0,
258,4005798,45 East 7th Street #2A,4400.0,0.0,1.0,457.0
259,4007280,87 East 4th Street #2D,4400.0,2.0,1.0,
260,4007218,332 East 4th Street #55,5300.0,3.0,2.0,
261,4001845,200 Second Avenue #22,4695.0,2.0,1.0,
262,3995333,138 East 12th Street #8L,4475.0,0.0,1.0,422.0
263,3990188,251 East 2nd Street #5B,4775.0,1.0,1.0,
264,3993218,222 East Third Street #5C,4495.0,2.0,1.0,
265,3972680,504 East 6th Street #5,4500.0,2.0,1.0,
266,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
267,3989057,636 East 11th Street #1L,8500.0,4.0,4.0,
268,3981099,418 East 9th Street #4A,4500.0,3.0,1.0,
269,3994472,19 Saint Marks Place #6A,4500.0,1.0,1.0,
270,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
271,4002507,143 First Avenue #3,4500.0,2.0,1.0,
272,4008306,407 East 12th Street #5M,4500.0,1.0,1.5,
273,4006194,210 First Avenue #3F,5000.0,2.0,1.0,
274,3769073,145 4th Avenue #10L,4590.0,1.0,1.0,636.0
275,4003756,62 Avenue B #3D,4600.0,1.0,1.0,
276,3998813,399 East 8th Street #EIGHT,5000.0,2.0,1.0,
277,3982295,41 Avenue B #5B,4645.0,2.0,1.0,
278,4001023,83 East Seventh Street #3A,4660.0,2.0,1.0,
279,3989859,405 East 12th Street #7,4700.0,3.0,1.0,
280,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
281,4006194,210 First Avenue #3F,5000.0,2.0,1.0,
282,3995090,526 East 6th Street #19,4750.0,3.0,1.0,
283,4004256,19 Saint Mark's Place #3J,4750.0,2.0,1.0,
284,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
285,4007939,47 1/2 E 1st Street #2R,4750.0,2.0,2.0,
286,3960780,101 East 10th Street #7D,5100.0,1.0,1.0,
287,3901661,442 East Ninth Street #2,4800.0,2.0,2.0,
288,3975828,433 East 13th Street #55GN,5600.0,1.0,1.0,623.0
289,4005072,70 East 1st Street #1,4800.0,3.0,1.0,
290,4008757,39 East 1st Street #1,4800.0,2.0,1.5,
291,3959167,518 East 13th Street GRDN-EAST,4850.0,2.0,2.0,
292,3999029,520 East 6th Street #2,4850.0,3.0,1.0,
293,4007660,170 East 2nd Street #C,4850.0,3.0,1.5,
294,3981099,418 East 9th Street #4A,4500.0,3.0,1.0,
295,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
296,3958684,521 E 5th Street #B,4895.0,2.0,1.0,
297,3943417,634 East 11th Street #31,5500.0,3.0,2.0,
298,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
299,3974912,337 East 13th Street #2,4995.0,3.0,1.0,
300,3984375,531 East 11th Street #1C,4995.0,3.0,1.0,
301,4003012,224 Avenue B #24,4995.0,3.0,1.0,
302,4007484,528 East 6th Street #GARDEN,4995.0,2.0,1.0,900.0
303,3940025,127 Fourth Avenue #PHA,5000.0,1.0,1.0,
304,3967192,202 East 13th Street #2,5000.0,2.0,2.0,
305,3970434,647 East 11th Street #17,5000.0,3.0,1.5,
306,3980445,244 East Seventh Street #1,5000.0,2.0,1.0,
307,4000173,170 1st Avenue #2,5040.0,1.0,1.0,470.0
308,3981099,418 East 9th Street #4A,4500.0,3.0,1.0,
309,3924509,101 East 10th Street #6G,3800.0,0.0,1.0,
310,4000173,170 1st Avenue #2,5040.0,1.0,1.0,470.0
311,3985368,133 East Fourth Street #5,5100.0,2.0,1.0,
312,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
313,4006717,170 1st Avenue #6,5130.0,1.0,1.0,470.0
314,4006672,152 Second Avenue #4C,5135.0,2.0,1.0,
315,3873349,410 E 13th Street #3D,5150.0,3.0,1.0,
316,3990131,145 4th Avenue #10C,5190.0,1.0,1.0,700.0
317,4007767,619 East 5th Street #1,5195.0,3.0,1.0,
318,3974354,529 East 13th Street #4B,5200.0,3.0,2.0,
319,4006983,125 East 12th Street #4H,5200.0,1.0,1.0,
320,3966086,85 East 10th Street #PHK,5700.0,1.0,1.0,
321,3995880,112 East 10th Street #1,5250.0,1.0,1.0,
322,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
323,4004403,322 East Sixth Street #1,2400.0,0.0,1.0,
324,4003516,229 East 13th Street #LB,5250.0,2.0,1.5,
325,4006404,280 East 10th Street #24,5250.0,3.0,1.0,
326,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
327,3983331,202 E 13th Street #5H,5295.0,2.0,2.0,
328,4008709,410 East 13th Street #5A,5295.0,3.0,1.0,
329,3962162,633 East 6th Street #1W,5300.0,3.0,2.0,
330,3975839,433 East 13th Street #66CN,5769.0,1.0,1.0,635.0
331,4007932,202 E 13th Street #3F,5395.0,3.0,2.0,
332,3943022,425 East 13th Street #5J,5400.0,1.0,1.5,870.0
333,3994095,151 Second Avenue #1C,5400.0,3.0,1.0,
334,3997216,7 Second Avenue #3C,5400.0,0.0,1.0,
335,3950463,102 East 7th Street #3,5480.0,2.0,1.0,650.0
336,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
337,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
338,4007937,529 E 6th Street #2D/3D,5495.0,3.0,2.0,
339,4004645,310 East Second Street #10L,5500.0,2.0,2.0,
340,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
341,3999413,43 Avenue C #4C,5525.0,3.0,1.0,
342,4009119,510 East 14th Street #515,5800.0,1.0,1.0,
343,4001590,332 East 4th Street #33,6700.0,4.0,3.0,
344,3937202,170 1st Avenue #7,5600.0,2.0,1.0,640.0
345,3991476,39 East 1st Street #5,5660.0,1.0,1.5,650.0
346,3969836,337 East 13th Street #9,6400.0,3.0,1.0,
347,3969033,103 Avenue A #1,5700.0,3.0,1.0,
348,3985688,190 East 7th Street #313,5730.0,3.0,1.0,
349,3985672,190 East 7th Street #414,5750.0,3.0,1.0,
350,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
351,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
352,3987761,200 East 11th Street #401,6095.0,1.0,1.0,
353,3983186,123 East 7th Street #1A,6300.0,3.0,2.0,
354,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
355,3985706,190 East 7th Street #510,5775.0,3.0,1.0,
356,3919302,65 Cooper Square #2H,5800.0,1.0,1.5,735.0
357,3958659,622 East 11th Street #21-22,5800.0,4.0,2.0,
358,3963142,145 Fourth Avenue #12B,5800.0,1.0,1.0,900.0
359,3997862,236 East Third Street #1C,5800.0,4.0,2.0,
360,4004382,200 East 11th Street #804,6150.0,1.0,1.0,
361,4004434,233 East Third Street #1H,7000.0,3.0,2.0,
362,4005606,233 East Third Street #G,7000.0,2.0,1.0,
363,3968847,440 East Sixth Street #5B,5900.0,3.0,1.0,
364,4004463,77 East 3rd Street #4L,3299.0,1.0,1.0,
365,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
366,3968847,440 East Sixth Street #5B,5900.0,3.0,1.0,
367,4007895,105A East 9th Street #105A,5900.0,2.0,1.0,
368,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
369,4002610,200 Second Avenue #60,6400.0,3.0,1.0,
370,3919879,138 East 12th Street #2B,5995.0,1.0,1.0,556.0
371,3969345,194 East 2nd Street #3F,5995.0,2.0,1.0,
372,3997806,56 Saint Marks Place #6B,5995.0,3.0,1.0,
373,3999165,222 East Third Street #1B,5995.0,3.0,1.0,
374,4002858,188 Avenue B #4,5995.0,3.0,2.0,
375,4005736,194 East 2nd Street #5M,5995.0,2.0,1.0,
376,3930778,624 East 9th Street #3,6000.0,3.0,2.0,
377,3938716,271 East Seventh Street #3,6000.0,1.0,1.0,1200.0
378,4004403,322 East Sixth Street #1,2400.0,0.0,1.0,
379,3968969,303 East 9th Street #2CF,3400.0,1.0,1.0,
380,3991081,127 Avenue D #2,6000.0,2.0,2.0,
381,4004107,327 East 12th Street #9,8000.0,3.0,2.0,
382,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
383,4004108,253 East 10th Street #17,8000.0,3.0,2.0,
384,3949173,11 East First Street #201,6050.0,1.0,1.0,633.0
385,4001587,332 East 4th Street #41,7300.0,4.0,2.0,
386,3996270,138 East 12th Street #3G,6095.0,1.0,1.0,558.0
387,3996975,256 East 10th Street #PH6,6150.0,3.0,2.0,
388,3996929,11 East First Street #818,6198.0,1.0,1.0,702.0
389,3937484,22 East 1st Street #607,6245.0,1.0,1.0,723.0
390,3985182,176 East Third Street #6I,6550.0,3.0,1.0,
391,4002455,200 Second Avenue #20,6650.0,3.0,1.0,
392,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
393,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
394,4006666,57 Second Avenue #51,6295.0,3.0,2.0,
395,3983538,350 East 13th Street #1,6300.0,3.0,1.0,
396,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
397,3979697,9 Avenue A #2,6350.0,4.0,1.0,
398,4009284,215 East 3rd Street #2F,6395.0,4.0,2.0,
399,3996565,337 East 13th Street #8,7200.0,4.0,1.0,
400,3981077,205 Avenue A #2A,6500.0,3.0,2.0,
401,4008816,617 East 11th Street #C4,6500.0,3.0,2.0,1261.0
402,4004109,27 Saint Marks Place #3A,9000.0,4.0,2.0,
403,3956936,116 Avenue C #2,7500.0,4.0,2.0,
404,3970571,346 East 13th Street #13,6800.0,4.0,1.0,
405,3969534,245 East 10th Street #4,7750.0,3.0,1.0,
406,3969110,229 1st Avenue #3B,3650.0,1.0,1.0,400.0
407,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
408,3891270,343 E 5th Street #B,6895.0,0.0,1.5,
409,4007936,118 E 7th Street #1W,6895.0,4.0,1.5,
410,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
411,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
412,3859680,147 Avenue A #1R,6995.0,5.0,1.5,
413,3999552,522 East 11th Street #1,6995.0,4.0,2.0,1000.0
414,3997654,413 East 12th Street #1,7250.0,4.0,2.0,
415,4001707,75 Second Avenue #3A,7250.0,5.0,2.0,1200.0
416,3995778,199 East 3rd Street #5B,7295.0,4.0,2.0,
417,4007529,104 East 4th Street #D2,7795.0,5.0,3.0,
418,4003934,62 Avenue B #6J,7400.0,3.0,2.0,
419,3987723,251 East 2nd Street #3F,7895.0,2.0,2.0,
420,4007094,77 East 3rd Street #16D,3499.0,2.0,1.0,
421,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
422,3859683,325 E 5th Street #A1,7495.0,5.0,2.5,
423,4005625,330 East 6th Street #1G,7495.0,4.0,2.5,
424,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
425,3979400,433 East 13th Street #6HS,8123.0,2.0,2.0,962.0
426,3980261,166 East Seventh Street #4,7500.0,4.0,2.0,
427,4003850,115 Fourth Avenue #6B,7500.0,1.0,2.0,1175.0
428,4006620,428 East 14th Street #4D,7500.0,4.0,2.0,
429,3995396,172 East 7th Street #3A,7800.0,4.0,3.0,
430,3999957,371 East 10th Street #6D,7950.0,2.0,1.0,680.0
431,3982738,247 East 10th Street #5A,8995.0,4.0,2.0,
432,3989057,636 East 11th Street #1L,8500.0,4.0,4.0,
433,4003433,211 East 13th Street #2B,8000.0,2.0,2.0,1200.0
434,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
435,4006188,333 East 5th Street #C4,3000.0,1.0,1.0,
436,4008136,141 Second Avenue #12F,9000.0,5.0,2.0,
437,3973960,433 East 13th Street #2HS,9500.0,2.0,2.0,962.0
438,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
439,3979557,510 East 14th Street #412,8495.0,2.0,2.0,
440,3979141,129 Second Avenue #7,9000.0,5.0,2.0,
441,4007993,359 Bowery #3,8495.0,2.0,2.5,
442,3891364,510 East 14th Street #225,8995.0,2.0,2.0,
443,4003124,251 East 2nd Street #PHA,8775.0,2.0,2.0,
444,3971696,240 East 10th Street #12A,9000.0,2.0,2.0,1327.0
445,3996954,11 East First Street #709,9195.0,2.0,2.0,1104.0
446,3961149,438 East 12th Street #6J,9950.0,2.0,2.0,1149.0
447,3978953,438 East 12th Street #3D,9980.0,2.0,2.5,1265.0
448,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
449,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
450,3969789,138 East 12th Street #4A,10595.0,3.0,2.0,1132.0
451,4001808,166 First Avenue #4,11500.0,3.0,2.0,
452,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
453,3942180,510 East 14th Street #420,11915.0,3.0,2.0,
454,3994092,438 East 12th Street GARDENB,11000.0,2.0,2.0,1195.0
455,3999931,438 East 12th Street #5K,11500.0,2.0,2.5,1257.0
456,3949651,438 East 12th Street #4K,11995.0,2.0,2.0,1112.0
457,3849171,5 East Third Street #3,12000.0,2.0,2.0,1875.0
458,3952157,32 East 3rd Street #PH,13000.0,3.0,2.0,1500.0
459,3961418,510 East 14th Street #710,15000.0,3.0,3.0,
460,4004497,112 East 10th Street #3,15000.0,3.0,2.5,1900.0
461,3953885,140 East 13th Street #PH3,17000.0,2.0,2.0,
462,3987486,250 E Houston Street #5G,5375.0,1.0,1.0,
463,3981099,418 East 9th Street #4A,4500.0,3.0,1.0,
464,3953885,140 East 13th Street #PH3,17000.0,2.0,2.0,
465,3886301,438 East 12th Street #PHH,18000.0,3.0,2.5,2000.0
466,3984052,250 E Houston Street #PHE,7700.0,2.0,2.0,941.0
467,3982967,52 East 4th Street #PH3,30000.0,2.0,2.0,1317.0
468,3975172,317 East 8th Street #TH,35000.0,4.0,2.5,4217.0
